========================================
 Privileged Brain — Environment Setup
========================================
[1/6] Ollama already installed: ollama version is 0.24.0
[2/6] llama.cpp already installed
[3a/6] Installing Rust compiler (required for outlines_core)...
info: downloading installer
warn: It looks like you have an existing rustup settings file at:
warn: /Users/aditya/.rustup/settings.toml
warn: Rustup will install the default toolchain as specified in the settings file,
warn: instead of the one inferred from the default host triple.
info: profile set to default
info: default host triple is aarch64-apple-darwin
warn: Updating existing toolchain, profile choice will be ignored
info: syncing channel updates for stable-aarch64-apple-darwin
info: default toolchain set to stable-aarch64-apple-darwin

  stable-aarch64-apple-darwin unchanged - rustc 1.95.0 (59807616e 2026-04-14)


Rust is installed now. Great!

To get started you need Cargo's bin directory ($HOME/.cargo/bin) in your PATH
environment variable. This has not been done automatically.

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "~/.cargo/env.nu"  # For nushell
source "$HOME/.cargo/env.tcsh"  # For tcsh
. "$HOME/.cargo/env.ps1"        # For pwsh
source "$HOME/.cargo/env.xsh"   # For xonsh
  Rust installed: rustc 1.95.0 (59807616e 2026-04-14)
[3/6] Installing Python dependencies (this may take a few minutes)...
  (outlines skipped — not compatible with Python 3.14; using llama.cpp GBNF grammar instead)
[4/6] Creating directory structure...
[5/6] Pulling base Qwen 2.5 Coder 1.5B via Ollama...
      (This downloads ~1.1GB — will skip if already cached)
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 361 KB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   0% ▕                  ▏ 1.5 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏ 8.0 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  10 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  12 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:   1% ▕                  ▏  13 MB/986 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 333 MB/986 MB  7.3 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 335 MB/986 MB  7.3 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 336 MB/986 MB  7.3 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 336 MB/986 MB  7.3 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 337 MB/986 MB  7.5 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 338 MB/986 MB  7.5 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 338 MB/986 MB  7.5 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  34% ▕██████            ▏ 340 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 340 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 340 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 341 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 342 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 343 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 344 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 345 MB/986 MB  7.5 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 345 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 346 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 347 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 347 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 348 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 349 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  35% ▕██████            ▏ 349 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 350 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 351 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 352 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 353 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 353 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 354 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 355 MB/986 MB  7.5 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 356 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 356 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 357 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 358 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 358 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  36% ▕██████            ▏ 359 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 360 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 361 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 361 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 362 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 363 MB/986 MB  7.5 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 364 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 365 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 365 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 366 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 367 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 367 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 368 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  37% ▕██████            ▏ 369 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 369 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 370 MB/986 MB  7.5 MB/s   1m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 371 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 372 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 372 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 373 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 374 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 375 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 375 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 375 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 376 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 377 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 378 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  38% ▕██████            ▏ 379 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕██████            ▏ 380 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕██████            ▏ 380 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕██████            ▏ 381 MB/986 MB  7.5 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕██████            ▏ 381 MB/986 MB  7.4 MB/s   1m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕██████            ▏ 382 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕██████            ▏ 383 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 384 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 384 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 385 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 386 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 386 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 387 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 388 MB/986 MB  7.4 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  39% ▕███████           ▏ 389 MB/986 MB  7.5 MB/s   1m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 390 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 391 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 391 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 392 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 393 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 393 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 394 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 395 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 396 MB/986 MB  7.5 MB/s   1m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 396 MB/986 MB  7.7 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 398 MB/986 MB  7.7 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 398 MB/986 MB  7.7 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  40% ▕███████           ▏ 399 MB/986 MB  7.7 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 400 MB/986 MB  7.7 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 400 MB/986 MB  7.7 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 401 MB/986 MB  7.7 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 402 MB/986 MB  7.7 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 402 MB/986 MB  7.7 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 403 MB/986 MB  7.7 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 404 MB/986 MB  7.5 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 404 MB/986 MB  7.5 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 405 MB/986 MB  7.5 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 406 MB/986 MB  7.5 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 407 MB/986 MB  7.5 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 407 MB/986 MB  7.5 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  41% ▕███████           ▏ 408 MB/986 MB  7.5 MB/s   1m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 409 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 410 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 411 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 411 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 412 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 413 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 413 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 414 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 415 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 415 MB/986 MB  7.5 MB/s   1m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 416 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 417 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  42% ▕███████           ▏ 418 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 419 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 419 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 420 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 421 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 422 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 422 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 423 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 424 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 424 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 425 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 426 MB/986 MB  7.5 MB/s   1m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 427 MB/986 MB  7.5 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 427 MB/986 MB  7.5 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  43% ▕███████           ▏ 428 MB/986 MB  7.5 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 429 MB/986 MB  7.5 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 430 MB/986 MB  7.5 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 431 MB/986 MB  7.5 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 431 MB/986 MB  7.5 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 432 MB/986 MB  7.5 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 433 MB/986 MB  7.5 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 433 MB/986 MB  7.5 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 434 MB/986 MB  7.5 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 435 MB/986 MB  7.5 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 435 MB/986 MB  7.5 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29d8c98fa6b0:  44% ▕███████           ▏ 436 MB/986 MB  7.5 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
